Nombre de la Empresa,Fecha,Apertura,Cierre
Empresa F,2023-01-15,50.85706911647028,0.5061583846218687
Empresa G,2023-01-01,5.8083612168199465,16.122128725400444
Empresa G,2023-01-02,21.233911067827616,89.25589984899777
Empresa G,2023-01-03,61.18528947223795,42.71077886262563
Empresa G,2023-01-04,51.42344384136116,11.98653673336828
Empresa G,2023-01-05,96.56320330745594,97.17820827209607
Empresa G,2023-01-06,49.51769101112702,60.956433397989684
Empresa G,2023-01-07,54.67102793432797,48.9452760277563
Empresa G,2023-01-08,92.18742350231169,36.77831327192532
Empresa G,2023-01-09,82.87375091519293,18.651851039985424
Empresa G,2023-01-10,98.68869366005173,64.51727904094498
Empresa G,2023-01-11,77.12703466859458,11.347352124058908
Empresa G,2023-01-12,6.355835028602364,52.965057835600646
Empresa G,2023-01-13,11.959424593830171,34.92095746126609
Empresa G,2023-01-14,42.75410183585496,16.162871409461378
Empresa G,2023-01-15,90.7566473926093,16.080805141749867
