Empresa,Fecha,Apertura,Cierre
Empresa H,2023-11-29,80.41,78.85
Empresa H,2023-11-30,76.89,80.36
Empresa H,2023-12-01,78.28,75.39
Empresa H,2023-12-04,79.79,76.62
Empresa H,2023-12-05,78.46,80.38
Empresa H,2023-12-06,82.83,83.28
Empresa H,2023-12-07,78.49,77.39
Empresa H,2023-12-08,78.96,76.76
Empresa I,2023-11-20,58.36,57.91
Empresa I,2023-11-21,57.14,56.38
Empresa I,2023-11-22,57.47,56.6
Empresa I,2023-11-23,56.47,60.52
Empresa I,2023-11-24,54.16,54.83
Empresa I,2023-11-27,57.64,58.78
Empresa I,2023-11-28,59.9,59.83
Empresa I,2023-11-29,54.41,55.97
Empresa I,2023-11-30,56.19,54.65
Empresa I,2023-12-01,54.21,54.56
Empresa I,2023-12-04,54.52,56.63
Empresa I,2023-12-05,56.61,61.15
Empresa I,2023-12-06,56.8,54.73
Empresa I,2023-12-07,50.44,53.65
Empresa I,2023-12-08,58.38,54.24
Empresa J,2023-11-20,50.76,49.68
Empresa J,2023-11-21,45.88,46.08
Empresa J,2023-11-22,48.37,51.52
Empresa J,2023-11-23,48.62,49.62
Empresa J,2023-11-24,45.9,44.18
Empresa J,2023-11-27,44.63,44.95
Empresa J,2023-11-28,44.89,42.98
Empresa J,2023-11-29,48.61,51.83
Empresa J,2023-11-30,47.35,46.23
Empresa J,2023-12-01,46.4,46.81
Empresa J,2023-12-04,49.46,50.08
Empresa J,2023-12-05,48.54,48.86
Empresa J,2023-12-06,46.01,42.09
Empresa J,2023-12-07,45.12,42.23
Empresa J,2023-12-08,48.57,47.67
